Version 4
SHEET 1 7348 2628
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C50
SYMATTR Value 470p
SYMBOL cap 2656 2336 R0
SYMATTR InstName C51
SYMATTR Value {par_cap}
SYMBOL cap 3168 2256 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C52
SYMATTR Value {par_cap}
SYMBOL voltage 224 1536 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 100
SYMATTR InstName V15
SYMATTR Value ""
SYMBOL ind 1536 1456 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 15n
SYMBOL res 432 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1Meg
SYMBOL res 672 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1Meg
SYMBOL res 912 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1Meg
SYMBOL res 1152 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1Meg
SYMBOL res 432 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1Meg
SYMBOL res 672 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL res 912 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1Meg
SYMBOL res 1152 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1Meg
SYMBOL ind 1536 2304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 15n
SYMBOL res 1856 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 100
SYMBOL res 1856 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 100
SYMBOL ind 1536 1328 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 15n
SYMBOL res 1856 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 100
SYMBOL cap 2000 1312 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C53
SYMATTR Value {par_cap}
SYMBOL ind 1536 2480 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 15n
SYMBOL res 1856 2480 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 100
SYMBOL cap 2000 2496 M0
SYMATTR InstName C54
SYMATTR Value {par_cap}
SYMBOL res 3120 2432 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R57
SYMATTR Value 500
SYMBOL res 2608 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 500
SYMBOL res 2448 2096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 500
SYMBOL res 2864 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 500
SYMBOL OpAmps\\AD8066 3040 2352 M180
SYMATTR InstName U8
TEXT -240 312 Left 2 !;tran 0 10m 0 1n
TEXT 1040 -40 Left 2 ;1 / 400
TEXT -24 264 Left 2 !.param five=5
TEXT 2192 -392 Left 2 ;82.5 dB CMRR at 100 kHz
TEXT 712 192 Left 2 !;ac dec 100 100 1000Meg
TEXT 2064 -232 Left 2 !.param par_cap = 1p
TEXT 4976 -88 Left 2 ;1 / 400
TEXT 6128 -440 Left 2 ;82.5 dB CMRR at 100 kHz
TEXT 4648 144 Left 2 !.ac dec 100 100 1000Meg
TEXT 1024 1560 Left 2 ;1 / 400
TEXT 2176 1208 Left 2 ;82.5 dB CMRR at 100 kHz
TEXT 696 1792 Left 2 !;ac dec 100 100 1000Meg
